,userId,delta_reg_last_time,avg(dayTime),avg(sessionTime),mean_songs,mean_artists,mean_inter,gender,ratio404,level,avg(NextSong),avg(Submit Downgrade),avg(Thumbs Down),avg(Home),avg(Downgrade),avg(Roll Advert),avg(Logout),avg(Save Settings),avg(About),avg(Settings),avg(Add to Playlist),avg(Add Friend),avg(Thumbs Up),avg(Help),avg(Upgrade),avg(Error),avg(Submit Upgrade),churn_cancel
16,100021,5593438000,12913600.0,12913600.0,46.0,43.6,63.8,0,0.006993006993006993,0,0.7210031347962382,0.0,0.01567398119122257,0.047021943573667714,0.0,0.09404388714733543,0.0219435736677116,0.0,0.003134796238244514,0.0,0.0219435736677116,0.0219435736677116,0.034482758620689655,0.0,0.006269592476489028,0.006269592476489028,0.0,1
17,29,5192990000,39111896.551724136,21945411.76470588,89.05882352941177,81.79411764705883,105.97058823529412,0,,1,0.8404107688037746,0.0,0.006106022758812101,0.03358312517346656,0.004995836802664446,0.006106022758812101,0.011379406050513461,0.0011101859561476548,0.0005550929780738274,0.00527338329170136,0.02470163752428532,0.013044684984734944,0.04274215931168471,0.007771301693033583,0.0013877324451845685,0.0,0.0002775464890369137,1
18,69,6171072000,23611166.666666668,31601111.111111112,125.0,115.66666666666667,149.11111111111111,1,0.0032441200324412004,1,0.8383010432190761,0.0,0.0067064083457526085,0.03651266766020864,0.0067064083457526085,0.0022354694485842027,0.007451564828614009,0.0007451564828614009,0.0022354694485842027,0.0022354694485842027,0.02459016393442623,0.00894187779433681,0.05365126676602087,0.005216095380029807,0.0007451564828614009,0.0029806259314456036,0.0007451564828614009,0
19,112,7556771000,11386875.0,5067100.0,23.88888888888889,23.555555555555557,29.2,0,,0,0.7363013698630136,0.0,0.010273972602739725,0.0547945205479452,0.0,0.07191780821917808,0.010273972602739725,0.010273972602739725,0.003424657534246575,0.0136986301369863,0.023972602739726026,0.023972602739726026,0.030821917808219176,0.003424657534246575,0.00684931506849315,0.0,0.0,0
20,42,5798619000,32183488.888888888,19773765.95744681,87.14634146341463,82.8780487804878,90.57446808510639,1,0.0017699115044247787,1,0.8393234672304439,0.0,0.005872680291284942,0.041343669250646,0.008691566831101715,0.002349072116513977,0.0103359173126615,0.001644350481559784,0.0014094432699083862,0.006577401926239136,0.02443035001174536,0.01221517500587268,0.03899459713413202,0.004698144233027954,0.0002349072116513977,0.001644350481559784,0.0002349072116513977,0
21,73,4299444000,23627600.0,15545500.0,62.833333333333336,60.333333333333336,76.16666666666667,1,0.0024154589371980675,1,0.824945295404814,0.0,0.015317286652078774,0.03282275711159737,0.002188183807439825,0.002188183807439825,0.015317286652078774,0.002188183807439825,0.002188183807439825,0.00437636761487965,0.024070021881838075,0.024070021881838075,0.030634573304157548,0.0087527352297593,0.002188183807439825,0.002188183807439825,0.002188183807439825,1
22,87,5108474000,24678937.5,7537240.0,30.68,30.16,40.12,0,,1,0.7647058823529411,0.0,0.004985044865403789,0.05583250249252243,0.0009970089730807576,0.049850448654037885,0.018943170488534396,0.0,0.0009970089730807576,0.007976071784646061,0.018943170488534396,0.026919242273180457,0.031904287138584245,0.007976071784646061,0.006979062811565304,0.0,0.0009970089730807576,1
23,200010,3295511000,19619800.0,9789833.333333334,39.5,37.666666666666664,52.833333333333336,1,0.0035971223021582736,0,0.7476340694006309,0.0,0.022082018927444796,0.04416403785488959,0.0,0.05362776025236593,0.028391167192429023,0.0,0.0,0.0031545741324921135,0.015772870662460567,0.025236593059936908,0.04416403785488959,0.0031545741324921135,0.00946372239747634,0.0031545741324921135,0.0,0
24,64,4246771000,3599666.6666666665,3599666.6666666665,15.333333333333334,15.333333333333334,22.666666666666668,0,,0,0.6764705882352942,0.0,0.0,0.10294117647058823,0.0,0.014705882352941176,0.04411764705882353,0.0,0.0,0.0,0.014705882352941176,0.07352941176470588,0.058823529411764705,0.014705882352941176,0.0,0.0,0.0,0
25,3,6989352000,11716600.0,14845500.0,53.5,52.0,63.5,0,,1,0.84251968503937,0.0,0.011811023622047244,0.031496062992125984,0.007874015748031496,0.003937007874015748,0.011811023622047244,0.0,0.003937007874015748,0.0,0.015748031496062992,0.003937007874015748,0.05511811023622047,0.003937007874015748,0.0,0.0,0.0,1
26,113,10673113000,22012666.666666668,16410625.0,68.91304347826087,66.34782608695652,78.95833333333333,1,0.0017201834862385322,1,0.8364116094986808,0.0,0.0063324538258575196,0.03799472295514512,0.008443271767810026,0.0005277044854881266,0.00949868073878628,0.0015831134564643799,0.0005277044854881266,0.004221635883905013,0.026385224274406333,0.016886543535620052,0.04327176781002638,0.0036939313984168864,0.0021108179419525065,0.0015831134564643799,0.0005277044854881266,0
27,30,5448958000,18037785.714285713,11015656.25,50.607142857142854,47.92857142857143,55.46875,0,0.0006071645415907711,1,0.7983098591549296,0.0005633802816901409,0.009577464788732394,0.03943661971830986,0.0033802816901408453,0.04056338028169014,0.011267605633802818,0.0005633802816901409,0.0016901408450704226,0.007323943661971831,0.02647887323943662,0.014084507042253521,0.03492957746478873,0.0028169014084507044,0.007887323943661971,0.0005633802816901409,0.0005633802816901409,0
28,34,6146751000,4105333.3333333335,4105333.3333333335,17.666666666666668,17.666666666666668,24.333333333333332,0,,0,0.726027397260274,0.0,0.0,0.1095890410958904,0.0,0.0410958904109589,0.0410958904109589,0.0,0.0,0.0,0.0547945205479452,0.0,0.0273972602739726,0.0,0.0,0.0,0.0,0
29,133,3445644000,10432000.0,10432000.0,32.0,32.0,44.0,0,,0,0.7272727272727273,0.0,0.0,0.06818181818181818,0.0,0.022727272727272728,0.045454545454545456,0.0,0.0,0.0,0.06818181818181818,0.022727272727272728,0.045454545454545456,0.0,0.0,0.0,0.0,0
30,59,5581918000,23978375.0,27436857.14285714,120.66666666666667,114.0,124.57142857142857,0,0.004993757802746567,1,0.8302752293577982,0.0011467889908256881,0.010321100917431193,0.03784403669724771,0.010321100917431193,0.01261467889908257,0.010321100917431193,0.0,0.0,0.0045871559633027525,0.016055045871559634,0.01834862385321101,0.034403669724770644,0.0034403669724770644,0.0034403669724770644,0.0045871559633027525,0.0022935779816513763,0
31,139,7553388000,18781000.0,23534250.0,94.25,90.0,114.25,0,0.0023752969121140144,1,0.824945295404814,0.0,0.010940919037199124,0.03938730853391685,0.019693654266958426,0.002188183807439825,0.010940919037199124,0.0,0.002188183807439825,0.0,0.028446389496717725,0.01312910284463895,0.03938730853391685,0.002188183807439825,0.002188183807439825,0.002188183807439825,0.002188183807439825,0
32,146,7465707000,13212176.470588235,9529470.588235294,38.23529411764706,36.94117647058823,49.23529411764706,0,0.0012970168612191958,0,0.7765830346475507,0.0,0.010752688172043012,0.035842293906810034,0.0,0.06690561529271206,0.010752688172043012,0.0,0.0011947431302270011,0.0047789725209080045,0.015531660692951015,0.010752688172043012,0.04540023894862605,0.007168458781362007,0.013142174432497013,0.0011947431302270011,0.0,0
33,8,9935817000,6784444.444444444,8812857.142857144,35.857142857142854,34.857142857142854,47.714285714285715,1,0.006666666666666667,0,0.7514970059880239,0.0,0.008982035928143712,0.06287425149700598,0.0,0.05389221556886228,0.023952095808383235,0.0,0.0029940119760479044,0.0,0.017964071856287425,0.014970059880239521,0.04790419161676647,0.0,0.008982035928143712,0.005988023952095809,0.0,0
34,22,5312694000,3199000.0,3199000.0,14.0,14.0,20.0,1,,0,0.7,0.0,0.0,0.05,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.075,0.075,0.0,0.0,0.0,0.0,0
35,28,3828767000,32595500.0,17123904.76190476,76.6842105263158,72.26315789473684,84.80952380952381,1,0.000612369871402327,1,0.8180797304884896,0.0,0.012352610892756879,0.0364963503649635,0.008422234699606962,0.014598540145985401,0.01347557551937114,0.0,0.0016844469399213925,0.003368893879842785,0.02807411566535654,0.011229646266142616,0.04435710275126333,0.0039303761931499155,0.0016844469399213925,0.0005614823133071309,0.0005614823133071309,1
36,300018,8022536000,21088777.777777776,14608107.142857144,63.07692307692308,59.57692307692308,73.07142857142857,0,0.001095290251916758,1,0.8015640273704789,0.0,0.011730205278592375,0.04105571847507331,0.004398826979472141,0.001466275659824047,0.011730205278592375,0.0009775171065493646,0.001466275659824047,0.005865102639296188,0.028347996089931573,0.01710654936461388,0.06451612903225806,0.007820136852394917,0.0004887585532746823,0.0009775171065493646,0.0004887585532746823,0
37,300012,12960386000,25725571.42857143,22590428.57142857,91.71428571428571,86.85714285714286,112.28571428571429,0,,1,0.816793893129771,0.0,0.008905852417302799,0.035623409669211195,0.003816793893129771,0.005089058524173028,0.005089058524173028,0.001272264631043257,0.0,0.006361323155216285,0.017811704834605598,0.020356234096692113,0.06615776081424936,0.008905852417302799,0.002544529262086514,0.0,0.001272264631043257,0
38,100022,4140310000,13633368.421052631,8176100.0,34.05,32.65,48.2,1,0.0011494252873563218,0,0.7064315352697096,0.0,0.02074688796680498,0.038381742738589214,0.0,0.11929460580912864,0.014522821576763486,0.002074688796680498,0.001037344398340249,0.008298755186721992,0.014522821576763486,0.011410788381742738,0.046680497925311204,0.006224066390041493,0.007261410788381743,0.001037344398340249,0.0,1
39,85,9469832000,28258878.048780486,22250780.48780488,90.4,83.625,106.58536585365853,0,0.0004977600796416127,1,0.8274599542334096,0.0004576659038901602,0.008695652173913044,0.03592677345537757,0.009610983981693364,0.007551487414187643,0.012356979405034324,0.0006864988558352403,0.0013729977116704805,0.005720823798627002,0.02471395881006865,0.013272311212814645,0.043935926773455376,0.005491990846681922,0.0016018306636155606,0.0004576659038901602,0.0006864988558352403,0
40,16,6946871000,15306545.454545455,18762555.555555556,75.0,71.11111111111111,91.0,1,,1,0.8241758241758241,0.0,0.004884004884004884,0.031746031746031744,0.008547008547008548,0.014652014652014652,0.01098901098901099,0.0,0.001221001221001221,0.002442002442002442,0.0231990231990232,0.01221001221001221,0.05128205128205128,0.009768009768009768,0.003663003663003663,0.0,0.001221001221001221,0
41,35,6520037000,20816787.87878788,10443552.631578946,44.72222222222222,42.44444444444444,52.76315789473684,1,0.0016163793103448276,0,0.8029925187032418,0.000997506234413965,0.006982543640897756,0.04488778054862843,0.004987531172069825,0.02743142144638404,0.012468827930174564,0.0004987531172069825,0.0024937655860349127,0.003491271820448878,0.03192019950124688,0.015461346633416459,0.03541147132169576,0.004488778054862843,0.0029925187032418953,0.0014962593516209476,0.000997506234413965,0
42,52,8834302000,14917450.0,19980933.333333332,72.4,67.93333333333334,90.86666666666666,1,,1,0.7967718268525312,0.0,0.006603081438004402,0.03961848862802641,0.007336757153338224,0.02127659574468085,0.014673514306676448,0.001467351430667645,0.00293470286133529,0.008070432868672046,0.02421129860601614,0.029347028613352897,0.03961848862802641,0.005135730007336757,0.0022010271460014674,0.0,0.0007336757153338225,0
43,300008,7819780000,21674210.52631579,19195500.0,77.38888888888889,73.22222222222223,92.88888888888889,1,0.0019973368841544607,1,0.8331339712918661,0.0,0.009569377990430622,0.028708133971291867,0.0011961722488038277,0.0005980861244019139,0.010167464114832535,0.0,0.0011961722488038277,0.0023923444976076554,0.025717703349282296,0.01375598086124402,0.06638755980861244,0.005382775119617225,0.0,0.0017942583732057417,0.0,0
44,71,4558566000,16049500.0,16049500.0,66.0,64.0,82.25,0,0.003389830508474576,1,0.8024316109422492,0.0,0.0121580547112462,0.0364741641337386,0.00911854103343465,0.0182370820668693,0.015197568389057751,0.0,0.00303951367781155,0.0,0.015197568389057751,0.02735562310030395,0.0425531914893617,0.00303951367781155,0.00911854103343465,0.00303951367781155,0.00303951367781155,0
45,300013,7750533000,11930142.857142856,13951000.0,55.833333333333336,52.666666666666664,68.5,0,,1,0.8150851581508516,0.0,0.004866180048661801,0.029197080291970802,0.0072992700729927005,0.0,0.004866180048661801,0.0,0.0,0.004866180048661801,0.0170316301703163,0.019464720194647202,0.09245742092457421,0.004866180048661801,0.0,0.0,0.0,0
46,98,5478591000,30343703.703703705,22230821.42857143,85.75,79.96428571428571,103.25,0,0.0011269722013523666,1,0.8305084745762712,0.0,0.007609823590453131,0.039778623313732275,0.008647526807333102,0.010377032168799724,0.01349014181943964,0.0013836042891732965,0.0010377032168799724,0.004496713939813214,0.020062262193012798,0.015565548253199585,0.039778623313732275,0.005188516084399862,0.0006918021445866483,0.0010377032168799724,0.0003459010722933241,0
47,100008,5894948000,21049000.0,31695166.666666668,128.66666666666666,116.66666666666667,156.66666666666666,1,,0,0.8212765957446808,0.0010638297872340426,0.006382978723404255,0.02553191489361702,0.010638297872340425,0.02127659574468085,0.007446808510638298,0.0,0.0031914893617021275,0.0031914893617021275,0.031914893617021274,0.018085106382978722,0.039361702127659576,0.006382978723404255,0.00425531914893617,0.0,0.0,0
48,47,11377599000,4240909.090909091,5236777.777777778,25.25,25.0,27.88888888888889,0,,0,0.8047808764940239,0.0,0.00796812749003984,0.043824701195219126,0.0,0.05976095617529881,0.01593625498007968,0.0,0.0,0.01195219123505976,0.01195219123505976,0.0,0.0398406374501992,0.00398406374501992,0.0,0.0,0.0,0
49,99,11491294000,17274500.0,11429818.181818182,45.90909090909091,44.09090909090909,55.81818181818182,1,,1,0.8224755700325733,0.0,0.008143322475570033,0.03908794788273615,0.003257328990228013,0.016286644951140065,0.014657980456026058,0.0,0.003257328990228013,0.004885993485342019,0.017915309446254073,0.019543973941368076,0.043973941368078175,0.0016286644951140066,0.003257328990228013,0.0,0.0016286644951140066,0
50,100025,7673583000,16268375.0,18695571.42857143,70.0,64.0,89.0,1,0.0017241379310344827,0,0.7865168539325843,0.0016051364365971107,0.011235955056179775,0.04975922953451043,0.008025682182985553,0.048154093097913325,0.011235955056179775,0.004815409309791332,0.0016051364365971107,0.011235955056179775,0.014446227929373997,0.004815409309791332,0.03210272873194221,0.008025682182985553,0.0016051364365971107,0.0016051364365971107,0.0,1
51,107,6412544000,12255400.0,15378750.0,61.5,58.75,78.75,1,,0,0.780952380952381,0.0,0.006349206349206349,0.03492063492063492,0.0,0.06031746031746032,0.015873015873015872,0.0031746031746031746,0.0,0.0031746031746031746,0.031746031746031744,0.006349206349206349,0.044444444444444446,0.0,0.012698412698412698,0.0,0.0,0
52,110,5908298000,11588200.0,11588200.0,35.6,34.8,47.0,0,,0,0.7574468085106383,0.0,0.00851063829787234,0.0425531914893617,0.0,0.07234042553191489,0.00851063829787234,0.0,0.00425531914893617,0.00425531914893617,0.01276595744680851,0.029787234042553193,0.059574468085106386,0.0,0.0,0.0,0.0,0
53,300006,7735814000,13192800.0,13192800.0,55.8,54.0,75.8,0,,1,0.7361477572559367,0.0,0.0079155672823219,0.044854881266490766,0.005277044854881266,0.036939313984168866,0.018469656992084433,0.0,0.002638522427440633,0.005277044854881266,0.018469656992084433,0.044854881266490766,0.06068601583113457,0.0079155672823219,0.0079155672823219,0.0,0.002638522427440633,0
54,300002,10747287000,20147190.476190478,22369500.0,89.44444444444444,80.11111111111111,108.94444444444444,1,0.0005665722379603399,1,0.8210096889342172,0.0005099439061703213,0.0056093829678735335,0.02804691483936767,0.00407955124936257,0.002039775624681285,0.006119326874043855,0.0005099439061703213,0.0010198878123406426,0.005099439061703213,0.02906680265170831,0.014278429372768995,0.07139214686384497,0.00815910249872514,0.0015298317185109638,0.0005099439061703213,0.0010198878123406426,0
55,96,6388130000,22950217.391304348,23542157.89473684,94.84210526315789,86.10526315789474,114.52631578947368,1,0.0010045203415369162,1,0.828125,0.00045955882352941176,0.011029411764705883,0.03262867647058824,0.009191176470588236,0.0078125,0.011029411764705883,0.00045955882352941176,0.0013786764705882354,0.0059742647058823525,0.02389705882352941,0.01838235294117647,0.042279411764705885,0.004136029411764706,0.001838235294117647,0.0009191176470588235,0.00045955882352941176,0
56,300007,998240000,13700500.0,27842000.0,111.0,107.0,143.0,0,,1,0.7762237762237763,0.0,0.006993006993006993,0.02097902097902098,0.013986013986013986,0.013986013986013986,0.0,0.006993006993006993,0.0,0.006993006993006993,0.027972027972027972,0.027972027972027972,0.07692307692307693,0.006993006993006993,0.0,0.0,0.0,1
57,43,5696676000,31469750.0,12739000.0,44.25,43.0,60.0,1,,0,0.7375,0.0,0.008333333333333333,0.058333333333333334,0.0,0.075,0.016666666666666666,0.0,0.0,0.020833333333333332,0.016666666666666666,0.0125,0.05,0.0,0.004166666666666667,0.0,0.0,0
58,5,4181065000,5442714.285714285,6371500.0,32.2,31.8,36.333333333333336,0,,0,0.7385321100917431,0.0,0.0,0.06422018348623854,0.0,0.05045871559633028,0.01834862385321101,0.0045871559633027525,0.0,0.0045871559633027525,0.03669724770642202,0.013761467889908258,0.05045871559633028,0.009174311926605505,0.009174311926605505,0.0,0.0,0
59,100,5605094000,26893393.939393938,18991142.85714286,78.88235294117646,74.58823529411765,91.82857142857142,0,0.0010186757215619694,1,0.8344741754822651,0.00031113876789047915,0.008400746733042938,0.03266957062850031,0.009334163036714374,0.007778469197261979,0.010889856876166771,0.0015556938394523958,0.00373366521468575,0.003422526446795271,0.018979464841319228,0.015245799626633479,0.04604853764779091,0.005600497822028625,0.00031113876789047915,0.0009334163036714375,0.00031113876789047915,0
60,100006,788587000,5606000.0,5606000.0,26.0,26.0,44.0,1,,0,0.5909090909090909,0.0,0.045454545454545456,0.045454545454545456,0.0,0.06818181818181818,0.022727272727272728,0.0,0.0,0.022727272727272728,0.022727272727272728,0.09090909090909091,0.045454545454545456,0.0,0.0,0.0,0.0,1
61,18,3320524000,37580000.0,17984666.666666668,71.5,68.33333333333333,85.5,0,,1,0.8362573099415205,0.0,0.001949317738791423,0.037037037037037035,0.005847953216374269,0.0,0.01364522417153996,0.001949317738791423,0.001949317738791423,0.009746588693957114,0.02729044834307992,0.01949317738791423,0.03898635477582846,0.001949317738791423,0.0,0.0,0.0,1
62,70,12591764000,37743733.333333336,20382777.777777776,82.77777777777777,78.0,98.61111111111111,0,0.0012330456226880395,1,0.8394366197183099,0.0,0.0067605633802816905,0.029859154929577466,0.007323943661971831,0.0022535211267605635,0.009577464788732394,0.0022535211267605635,0.0011267605633802818,0.003943661971830986,0.023098591549295774,0.014647887323943662,0.05070422535211268,0.0050704225352112674,0.0011267605633802818,0.0011267605633802818,0.0005633802816901409,1
63,100005,7360899000,12740000.0,7211200.0,38.5,38.0,43.2,0,,0,0.7129629629629629,0.0,0.013888888888888888,0.06944444444444445,0.0,0.08333333333333333,0.013888888888888888,0.0,0.0,0.009259259259259259,0.013888888888888888,0.013888888888888888,0.032407407407407406,0.009259259259259259,0.018518518518518517,0.0,0.0,1
64,27,8864192000,10120625.0,5657777.777777778,27.5,27.25,32.333333333333336,0,,0,0.7560137457044673,0.0,0.006872852233676976,0.061855670103092786,0.0,0.07216494845360824,0.024054982817869417,0.003436426116838488,0.0,0.003436426116838488,0.013745704467353952,0.024054982817869417,0.027491408934707903,0.003436426116838488,0.003436426116838488,0.0,0.0,0
65,61,6239106000,27455954.545454547,25898789.47368421,85.36842105263158,77.21052631578948,104.0,0,0.001091703056768559,0,0.8208502024291497,0.0010121457489878543,0.005566801619433198,0.03795546558704453,0.005060728744939271,0.02479757085020243,0.011133603238866396,0.0005060728744939271,0.0005060728744939271,0.004554655870445344,0.025303643724696356,0.013157894736842105,0.039473684210526314,0.005060728744939271,0.003036437246963563,0.0010121457489878543,0.0010121457489878543,0
66,75,5955115000,19943500.0,24981000.0,101.5,94.25,119.625,1,0.0011389521640091116,1,0.8484848484848485,0.0,0.0041797283176593526,0.022988505747126436,0.008359456635318705,0.0010449320794148381,0.00522466039707419,0.0,0.003134796238244514,0.003134796238244514,0.02821316614420063,0.0219435736677116,0.050156739811912224,0.0020898641588296763,0.0,0.0010449320794148381,0.0,0
67,126,5365068000,26457178.57142857,21450300.0,88.86206896551724,82.37931034482759,103.4,0,0.0006975933031042902,1,0.8307543520309478,0.0,0.006769825918762089,0.03836234687298517,0.0070921985815602835,0.011283043197936816,0.012572533849129593,0.0012894906511927789,0.002256608639587363,0.00548033526756931,0.02321083172147002,0.010638297872340425,0.043520309477756286,0.004835589941972921,0.0009671179883945841,0.0006447453255963894,0.0003223726627981947,0
68,131,10445753000,16324880.0,20413473.684210528,92.0,87.29411764705883,98.05263157894737,0,0.002328288707799767,0,0.8395061728395061,0.0010735373054213634,0.010735373054213635,0.028985507246376812,0.008051529790660225,0.0026838432635534087,0.00966183574879227,0.0010735373054213634,0.0026838432635534087,0.005367686527106817,0.027375201288244767,0.013955984970477724,0.03864734299516908,0.006977992485238862,0.0005367686527106817,0.0021470746108427268,0.0005367686527106817,0
69,140,6964283000,37956527.27272727,19683915.492957745,84.53731343283582,78.92537313432835,96.90140845070422,1,0.0011151824119802454,1,0.8232558139534883,0.00043604651162790697,0.010901162790697675,0.03648255813953488,0.007267441860465116,0.012645348837209303,0.012936046511627906,0.0007267441860465116,0.001308139534883721,0.0034883720930232558,0.021511627906976746,0.020784883720930233,0.040261627906976745,0.004941860465116279,0.0014534883720930232,0.0010174418604651163,0.0005813953488372093,0
70,17,1131755000,48542285.71428572,36075000.0,132.42857142857142,122.71428571428571,157.42857142857142,1,,1,0.8411978221415608,0.0,0.011796733212341199,0.02722323049001815,0.010889292196007259,0.003629764065335753,0.013611615245009074,0.0,0.0018148820326678765,0.004537205081669692,0.02722323049001815,0.010889292196007259,0.036297640653357534,0.004537205081669692,0.003629764065335753,0.0,0.0009074410163339383,1
